OrderID,CustomerID,RestaurantID,OrderDate,OrderValue,Cuisine,PaymentMethod,DeliveryTimeMinutes,CustomerRating,PromoCodeUsed
ORD1434,CUST524,REST1046,10-03-2025,963.27,Italian,Wallet,50,4,Yes
ORD1494,CUST517,REST1046,09-05-2025,1953.9,Chinese,Wallet,50,4,No
ORD1009,CUST784,REST1045,10-01-2024,600.14,Italian,Credit Card,40,4,No
ORD1040,CUST788,REST1045,10-02-2024,1305.37,Thai,Credit Card,48,5,No
ORD1085,CUST617,REST1045,26-03-2024,1256.09,Chinese,Cash,31,,No
ORD1171,CUST524,REST1045,20-06-2024,677.37,Continental,Credit Card,36,1,Yes
ORD1185,CUST555,REST1045,04-07-2024,1989.87,Continental,Credit Card,42,4,Yes
ORD1192,CUST786,REST1045,11-07-2024,404.56,Thai,Credit Card,39,1,Yes
ORD1219,CUST621,REST1045,07-08-2024,415.62,Chinese,UPI,69,1,No
ORD1231,CUST533,REST1045,19-08-2024,1175.18,Continental,UPI,49,5,Yes
ORD1245,CUST695,REST1045,02-09-2024,232.02,Continental,Credit Card,60,4,No
ORD1277,CUST526,REST1045,04-10-2024,865.29,Indian,Wallet,66,,No
ORD1281,CUST609,REST1045,08-10-2024,1859.97,Mexican,Cash,32,5,No
ORD1333,CUST720,REST1045,29-11-2024,1189.09,Italian,Credit Card,68,4,Yes
ORD1368,CUST594,REST1045,03-01-2025,1170.55,Italian,Credit Card,44,3,No
ORD1275,CUST737,REST1044,02-10-2024,1525.12,Mexican,Wallet,34,4,No
ORD1289,CUST542,REST1044,16-10-2024,744.24,Chinese,Cash,60,1,No
ORD1100,CUST560,REST1043,10-04-2024,1940.24,Continental,Cash,36,2,No
ORD1101,CUST634,REST1043,11-04-2024,1442.19,Continental,UPI,50,4,Yes
ORD1137,CUST566,REST1043,17-05-2024,1576.53,Continental,UPI,38,4,No
ORD1138,CUST599,REST1043,18-05-2024,1646.73,Chinese,Credit Card,31,2,Yes
ORD1158,CUST743,REST1043,07-06-2024,856.46,Continental,UPI,27,2,Yes
ORD1168,CUST602,REST1043,17-06-2024,339.79,Mexican,Wallet,28,3,No
ORD1182,CUST625,REST1043,01-07-2024,248.53,Italian,UPI,23,3,Yes
ORD1257,CUST640,REST1043,14-09-2024,692.87,Italian,Wallet,31,3,Yes
ORD1330,CUST522,REST1043,26-11-2024,1511,Thai,UPI,41,1,No
ORD1359,CUST731,REST1043,25-12-2024,1091.2,Continental,UPI,23,3,Yes
ORD1413,CUST662,REST1043,17-02-2025,1708.68,Mexican,Credit Card,53,5,No
ORD1442,CUST794,REST1043,18-03-2025,1954.44,Italian,Wallet,38,3,Yes
ORD1491,CUST731,REST1043,06-05-2025,1979.82,Mexican,Wallet,24,1,Yes
ORD1495,CUST619,REST1043,10-05-2025,878.72,Mexican,Credit Card,26,3,Yes
ORD1049,CUST783,REST1042,19-02-2024,1088.57,Italian,Wallet,31,5,No
ORD1151,CUST797,REST1042,31-05-2024,1017.68,Mexican,Credit Card,51,3,No
ORD1152,CUST665,REST1042,01-06-2024,1694.96,Continental,UPI,32,2,No
ORD1153,CUST739,REST1042,02-06-2024,830.51,Thai,Wallet,79,2,No
ORD1201,CUST727,REST1042,20-07-2024,623.46,Mexican,Cash,31,1,No
ORD1307,CUST789,REST1042,03-11-2024,1632.03,Thai,Wallet,38,2,No
ORD1316,CUST556,REST1042,12-11-2024,827.71,Chinese,Wallet,77,3,No
ORD1335,CUST536,REST1042,01-12-2024,631.54,Continental,Credit Card,89,2,Yes
ORD1383,CUST751,REST1042,18-01-2025,1774.23,Chinese,UPI,66,3,Yes
ORD1423,CUST552,REST1042,27-02-2025,1332.13,Mexican,Cash,64,4,No
ORD1428,CUST592,REST1042,04-03-2025,1043.45,Italian,Wallet,27,4,No
ORD1010,CUST654,REST1041,11-01-2024,1239.41,Chinese,UPI,52,4,No
ORD1030,CUST642,REST1041,31-01-2024,1362.69,Chinese,UPI,51,5,Yes
ORD1088,CUST599,REST1041,29-03-2024,271.94,Continental,Credit Card,86,4,No
ORD1093,CUST643,REST1041,03-04-2024,1364.64,Continental,Cash,32,3,Yes
ORD1107,CUST723,REST1041,17-04-2024,1614.57,Continental,UPI,60,3,No
ORD1131,CUST659,REST1041,11-05-2024,773.01,Continental,Credit Card,31,4,Yes
ORD1229,CUST579,REST1041,17-08-2024,1088.56,Continental,Credit Card,87,1,No
ORD1246,CUST745,REST1041,03-09-2024,1160.13,Continental,Wallet,65,3,Yes
ORD1248,CUST681,REST1041,05-09-2024,473.91,Chinese,UPI,65,4,No
ORD1270,CUST789,REST1041,27-09-2024,1751.73,Chinese,UPI,61,5,No
ORD1280,CUST668,REST1041,07-10-2024,1070.42,Continental,Cash,70,5,No
ORD1400,CUST772,REST1041,04-02-2025,613.62,Mexican,Credit Card,80,4,No
ORD1435,CUST528,REST1041,11-03-2025,1045.86,Indian,Wallet,80,2,Yes
ORD1488,CUST581,REST1041,03-05-2025,1082.87,Continental,Cash,71,,Yes
ORD1054,CUST658,REST1040,24-02-2024,291.95,Continental,UPI,45,1,No
ORD1128,CUST564,REST1040,08-05-2024,1694.97,Chinese,Cash,79,4,No
ORD1191,CUST526,REST1040,10-07-2024,1614.05,Chinese,Wallet,77,1,Yes
ORD1250,CUST700,REST1040,07-09-2024,1009.55,Indian,Credit Card,44,3,No
ORD1261,CUST700,REST1040,18-09-2024,1876.74,Continental,Credit Card,22,5,No
ORD1404,CUST670,REST1040,08-02-2025,710.23,Indian,Credit Card,89,3,No
ORD1427,CUST685,REST1040,03-03-2025,1919.8,Mexican,Wallet,90,4,Yes
ORD1430,CUST508,REST1040,06-03-2025,1417.23,Italian,Credit Card,86,4,No
ORD1489,CUST502,REST1040,04-05-2025,1564.15,Indian,Credit Card,38,4,No
ORD1002,CUST646,REST1039,03-01-2024,750.82,Italian,UPI,78,3,No
ORD1103,CUST798,REST1039,13-04-2024,1250.83,Chinese,Cash,53,1,No
ORD1173,CUST744,REST1039,22-06-2024,654.66,Thai,Credit Card,62,2,Yes
ORD1179,CUST697,REST1039,28-06-2024,984.59,Mexican,UPI,75,2,No
ORD1221,CUST672,REST1039,09-08-2024,1287.4,Chinese,UPI,43,2,Yes
ORD1263,CUST708,REST1039,20-09-2024,1979.88,Indian,Cash,81,3,Yes
ORD1322,CUST704,REST1039,18-11-2024,838.22,Indian,Wallet,64,4,No
ORD1343,CUST686,REST1039,09-12-2024,986.28,Mexican,Cash,24,3,No
ORD1358,CUST643,REST1039,24-12-2024,1618.34,Italian,Wallet,81,3,No
ORD1124,CUST721,REST1038,04-05-2024,292.76,Chinese,Cash,65,3,No
ORD1327,CUST655,REST1038,23-11-2024,1351.69,Mexican,Cash,69,3,No
ORD1352,CUST739,REST1038,18-12-2024,1153.02,Continental,Wallet,68,4,No
ORD1385,CUST624,REST1038,20-01-2025,1333.62,Thai,Credit Card,74,5,No
ORD1425,CUST652,REST1038,01-03-2025,1310.25,Mexican,UPI,72,,No
ORD1454,CUST706,REST1038,30-03-2025,609.3,Mexican,UPI,45,5,No
ORD1014,CUST560,REST1037,15-01-2024,778.1,Continental,Wallet,85,1,No
ORD1037,CUST727,REST1037,07-02-2024,1859.69,Indian,UPI,84,3,Yes
ORD1068,CUST712,REST1037,09-03-2024,429.09,Mexican,Wallet,49,2,No
ORD1070,CUST592,REST1037,11-03-2024,341.48,Mexican,Cash,64,2,No
ORD1126,CUST670,REST1037,06-05-2024,337.11,Italian,Credit Card,77,2,Yes
ORD1157,CUST762,REST1037,06-06-2024,671.28,Indian,UPI,21,5,No
ORD1164,CUST548,REST1037,13-06-2024,612.51,Mexican,UPI,30,2,Yes
ORD1215,CUST641,REST1037,03-08-2024,1253.97,Chinese,UPI,82,1,Yes
ORD1239,CUST606,REST1037,27-08-2024,787.88,Chinese,UPI,48,4,No
ORD1251,CUST715,REST1037,08-09-2024,1436.47,Continental,UPI,83,4,No
ORD1293,CUST527,REST1037,20-10-2024,1264.85,Mexican,UPI,42,5,Yes
ORD1296,CUST536,REST1037,23-10-2024,800.36,Continental,Cash,57,4,Yes
ORD1348,CUST768,REST1037,14-12-2024,1714.21,Mexican,Credit Card,33,5,No
ORD1350,CUST776,REST1037,16-12-2024,792.74,Italian,UPI,63,1,No
ORD1412,CUST599,REST1037,16-02-2025,1269.51,Thai,UPI,25,2,No
ORD1448,CUST595,REST1037,24-03-2025,644.82,Chinese,Credit Card,44,3,Yes
ORD1466,CUST786,REST1037,11-04-2025,1898.68,Chinese,Cash,78,,Yes
ORD1483,CUST581,REST1037,28-04-2025,891.08,Continental,Cash,82,3,No
ORD1142,CUST792,REST1036,22-05-2024,1401.27,Continental,Cash,85,5,Yes
ORD1227,CUST619,REST1036,15-08-2024,275.21,Italian,Cash,27,4,No
ORD1236,CUST739,REST1036,24-08-2024,619.25,Chinese,Wallet,54,3,No
ORD1258,CUST724,REST1036,15-09-2024,231.04,Chinese,Wallet,27,3,No
ORD1386,CUST744,REST1036,21-01-2025,486.63,Thai,UPI,31,5,Yes
ORD1403,CUST782,REST1036,07-02-2025,381.57,Indian,Wallet,31,5,No
ORD1414,CUST562,REST1036,18-02-2025,1192.69,Continental,Cash,76,2,No
ORD1453,CUST534,REST1036,29-03-2025,1288.45,Thai,Cash,75,4,No
ORD1090,CUST669,REST1035,31-03-2024,1405,Mexican,Wallet,67,3,Yes
ORD1127,CUST661,REST1035,07-05-2024,1576.12,Mexican,Wallet,59,4,Yes
ORD1156,CUST610,REST1035,05-06-2024,1004.11,Mexican,Credit Card,35,3,Yes
ORD1382,CUST709,REST1035,17-01-2025,787.35,Chinese,Credit Card,26,4,No
ORD1438,CUST565,REST1035,14-03-2025,728.28,Italian,Wallet,70,4,No
ORD1486,CUST783,REST1035,01-05-2025,1173.46,Chinese,Cash,42,3,Yes
ORD1498,CUST733,REST1035,13-05-2025,1887.05,Continental,Credit Card,67,4,No
ORD1000,CUST626,REST1034,01-01-2024,363.07,Italian,Wallet,29,3,Yes
ORD1018,CUST640,REST1034,19-01-2024,360.95,Continental,Credit Card,51,3,No
ORD1019,CUST645,REST1034,20-01-2024,1093.41,Chinese,Cash,25,4,Yes
ORD1051,CUST721,REST1034,21-02-2024,986.04,Indian,Credit Card,78,5,Yes
ORD1075,CUST582,REST1034,16-03-2024,469.23,Continental,Wallet,59,3,No
ORD1121,CUST776,REST1034,01-05-2024,1049.6,Chinese,Wallet,72,4,No
ORD1149,CUST608,REST1034,29-05-2024,722.52,Continental,UPI,77,4,No
ORD1170,CUST513,REST1034,19-06-2024,1724.66,Mexican,Cash,76,3,Yes
ORD1214,CUST623,REST1034,02-08-2024,1824.52,Continental,Credit Card,89,5,No
ORD1309,CUST739,REST1034,05-11-2024,1912.66,Continental,Cash,29,4,No
ORD1366,CUST754,REST1034,01-01-2025,832.49,Continental,UPI,62,4,No
ORD1004,CUST725,REST1033,05-01-2024,1293.53,Chinese,UPI,66,5,No
ORD1034,CUST567,REST1033,04-02-2024,1545.72,Chinese,Credit Card,29,1,Yes
ORD1048,CUST799,REST1033,18-02-2024,253.92,Thai,Wallet,61,3,No
ORD1130,CUST760,REST1033,10-05-2024,219.83,Continental,Cash,35,3,No
ORD1193,CUST628,REST1033,12-07-2024,680.73,Mexican,Credit Card,24,4,Yes
ORD1226,CUST578,REST1033,14-08-2024,1953.11,Mexican,Wallet,55,4,No
ORD1267,CUST774,REST1033,24-09-2024,503.54,Continental,Wallet,36,2,No
ORD1268,CUST514,REST1033,25-09-2024,810.4,Mexican,UPI,63,4,No
ORD1292,CUST777,REST1033,19-10-2024,717.02,Chinese,UPI,48,3,No
ORD1318,CUST514,REST1033,14-11-2024,1199.4,Mexican,Cash,53,4,Yes
ORD1340,CUST751,REST1033,06-12-2024,1058.72,Mexican,Cash,40,4,Yes
ORD1395,CUST657,REST1033,30-01-2025,1462.26,Mexican,Credit Card,30,4,No
ORD1411,CUST562,REST1033,15-02-2025,1483.17,Chinese,Credit Card,77,5,No
ORD1460,CUST577,REST1033,05-04-2025,1561.77,Chinese,UPI,69,2,No
ORD1462,CUST656,REST1033,07-04-2025,1102.24,Indian,Credit Card,90,4,Yes
ORD1470,CUST695,REST1033,15-04-2025,802.86,Chinese,Cash,34,4,No
ORD1472,CUST727,REST1033,17-04-2025,1065.55,Italian,Wallet,39,4,No
ORD1008,CUST505,REST1032,09-01-2024,1712.3,Mexican,Wallet,67,3,No
ORD1039,CUST719,REST1032,09-02-2024,1325.3,Mexican,UPI,42,3,Yes
ORD1063,CUST709,REST1032,04-03-2024,982.01,Italian,Cash,51,5,No
ORD1144,CUST708,REST1032,24-05-2024,971.77,Italian,UPI,58,4,Yes
ORD1150,CUST721,REST1032,30-05-2024,1645.95,Italian,Credit Card,90,4,Yes
ORD1211,CUST642,REST1032,30-07-2024,1618.71,Mexican,Cash,68,4,No
ORD1228,CUST697,REST1032,16-08-2024,1123.21,Indian,UPI,80,4,No
ORD1232,CUST713,REST1032,20-08-2024,872.34,Chinese,Credit Card,40,1,Yes
ORD1319,CUST660,REST1032,15-11-2024,1269.43,Continental,UPI,46,4,Yes
ORD1384,CUST785,REST1032,19-01-2025,1593.49,Mexican,Cash,20,3,No
ORD1420,CUST642,REST1032,24-02-2025,1354.59,Italian,Cash,39,2,No
ORD1432,CUST565,REST1032,08-03-2025,285,Thai,Cash,88,4,No
ORD1003,CUST581,REST1031,04-01-2024,1632.45,Chinese,Wallet,85,5,No
ORD1043,CUST539,REST1031,13-02-2024,429.27,Chinese,UPI,71,3,No
ORD1069,CUST513,REST1031,10-03-2024,264.47,Italian,UPI,89,5,No
ORD1161,CUST646,REST1031,10-06-2024,1661.25,Continental,UPI,45,,No
ORD1167,CUST616,REST1031,16-06-2024,1175.9,Indian,Credit Card,22,1,Yes
ORD1198,CUST772,REST1031,17-07-2024,979.91,Chinese,UPI,90,4,Yes
ORD1224,CUST542,REST1031,12-08-2024,1379.09,Continental,Cash,48,3,No
ORD1225,CUST571,REST1031,13-08-2024,308.39,Chinese,Cash,23,4,No
ORD1230,CUST610,REST1031,18-08-2024,1978.41,Italian,UPI,65,2,No
ORD1374,CUST644,REST1031,09-01-2025,1122.54,Italian,Credit Card,58,1,No
ORD1446,CUST726,REST1031,22-03-2025,740.36,Chinese,Credit Card,41,3,Yes
ORD1078,CUST520,REST1030,19-03-2024,962.93,Continental,UPI,87,3,No
ORD1183,CUST576,REST1030,02-07-2024,1078.71,Mexican,Credit Card,68,3,No
ORD1217,CUST540,REST1030,05-08-2024,1103.45,Italian,Cash,84,,Yes
ORD1222,CUST664,REST1030,10-08-2024,595.04,Continental,Credit Card,23,4,No
ORD1371,CUST682,REST1030,06-01-2025,722.19,Continental,Credit Card,89,4,No
ORD1380,CUST544,REST1030,15-01-2025,982.45,Italian,UPI,82,5,Yes
ORD1416,CUST595,REST1030,20-02-2025,202.49,Chinese,Cash,53,4,No
ORD1431,CUST774,REST1030,07-03-2025,700.25,Continental,UPI,73,5,No
ORD1459,CUST578,REST1030,04-04-2025,728.52,Italian,UPI,31,2,No
ORD1042,CUST558,REST1029,12-02-2024,1310.35,Italian,UPI,25,2,Yes
ORD1110,CUST724,REST1029,20-04-2024,1683.57,Chinese,Cash,49,3,Yes
ORD1136,CUST784,REST1029,16-05-2024,1687.99,Italian,Wallet,61,5,No
ORD1197,CUST738,REST1029,16-07-2024,1455.24,Continental,UPI,72,2,No
ORD1269,CUST702,REST1029,26-09-2024,1594.56,Italian,Wallet,42,3,No
ORD1320,CUST795,REST1029,16-11-2024,1406.26,Mexican,Wallet,51,5,No
ORD1406,CUST733,REST1029,10-02-2025,1079.76,Mexican,Wallet,43,4,No
ORD1475,CUST657,REST1029,20-04-2025,1020.59,Chinese,UPI,33,4,No
ORD1015,CUST555,REST1028,16-01-2024,766.18,Continental,UPI,20,3,Yes
ORD1031,CUST523,REST1028,01-02-2024,477.72,Continental,UPI,73,2,No
ORD1122,CUST601,REST1028,02-05-2024,569.1,Italian,UPI,35,3,No
ORD1178,CUST600,REST1028,27-06-2024,560.77,Mexican,Credit Card,41,4,No
ORD1206,CUST582,REST1028,25-07-2024,355.7,Continental,Wallet,45,3,No
ORD1207,CUST744,REST1028,26-07-2024,682.99,Continental,Cash,87,4,Yes
ORD1213,CUST749,REST1028,01-08-2024,355.09,Chinese,Credit Card,81,5,No
ORD1235,CUST778,REST1028,23-08-2024,1964.92,Continental,Credit Card,50,2,No
ORD1276,CUST594,REST1028,03-10-2024,1805.08,Mexican,Credit Card,87,3,Yes
ORD1325,CUST625,REST1028,21-11-2024,1129.5,Thai,Wallet,20,3,No
ORD1407,CUST639,REST1028,11-02-2025,461.98,Italian,Cash,67,3,No
ORD1418,CUST611,REST1028,22-02-2025,1336.69,Mexican,Cash,54,4,Yes
ORD1426,CUST617,REST1028,02-03-2025,685.89,Mexican,Credit Card,49,1,No
ORD1443,CUST646,REST1028,19-03-2025,391.92,Continental,Wallet,35,4,No
ORD1455,CUST752,REST1028,31-03-2025,1750.82,Thai,Cash,38,4,No
ORD1496,CUST648,REST1028,11-05-2025,1620.56,Chinese,Wallet,80,3,No
ORD1497,CUST645,REST1028,12-05-2025,777.31,Continental,UPI,54,4,No
ORD1007,CUST771,REST1027,08-01-2024,313.04,Continental,UPI,41,2,Yes
ORD1055,CUST687,REST1027,25-02-2024,1748.86,Continental,UPI,57,5,No
ORD1064,CUST580,REST1027,05-03-2024,1648.16,Indian,Cash,39,,Yes
ORD1072,CUST711,REST1027,13-03-2024,785.36,Mexican,UPI,62,5,No
ORD1081,CUST603,REST1027,22-03-2024,839.78,Indian,UPI,82,4,Yes
ORD1082,CUST736,REST1027,23-03-2024,673.35,Continental,Wallet,27,4,Yes
ORD1096,CUST705,REST1027,06-04-2024,766.72,Continental,Cash,70,3,No
ORD1116,CUST631,REST1027,26-04-2024,819.38,Italian,UPI,33,,Yes
ORD1117,CUST523,REST1027,27-04-2024,820.81,Continental,Cash,41,5,Yes
ORD1310,CUST632,REST1027,06-11-2024,414.14,Mexican,UPI,50,,No
ORD1375,CUST642,REST1027,10-01-2025,1572.95,Mexican,Cash,50,4,No
ORD1405,CUST681,REST1027,09-02-2025,1136.93,Continental,Credit Card,69,5,Yes
ORD1114,CUST796,REST1026,24-04-2024,1345.15,Indian,Wallet,33,4,Yes
ORD1140,CUST695,REST1026,20-05-2024,959.7,Continental,Cash,65,5,No
ORD1177,CUST795,REST1026,26-06-2024,1900.86,Mexican,Wallet,26,4,Yes
ORD1242,CUST800,REST1026,30-08-2024,1577.28,Continental,Wallet,42,2,Yes
ORD1244,CUST795,REST1026,01-09-2024,765.16,Continental,Credit Card,50,4,Yes
ORD1265,CUST740,REST1026,22-09-2024,618.63,Continental,Credit Card,62,1,No
ORD1349,CUST639,REST1026,15-12-2024,741.24,Italian,Wallet,29,4,No
ORD1360,CUST625,REST1026,26-12-2024,374.52,Continental,Cash,75,4,No
ORD1378,CUST765,REST1026,13-01-2025,1948.9,Chinese,Wallet,70,,No
ORD1021,CUST676,REST1025,22-01-2024,796.34,Indian,Cash,66,1,No
ORD1061,CUST682,REST1025,02-03-2024,1614.86,Thai,UPI,45,4,No
ORD1091,CUST643,REST1025,01-04-2024,675.67,Indian,UPI,78,4,No
ORD1099,CUST515,REST1025,09-04-2024,797.17,Continental,UPI,75,4,Yes
ORD1106,CUST556,REST1025,16-04-2024,846.86,Mexican,UPI,61,3,No
ORD1135,CUST652,REST1025,15-05-2024,450.16,Indian,Wallet,47,5,Yes
ORD1353,CUST724,REST1025,19-12-2024,1798.96,Italian,Credit Card,40,3,Yes
ORD1355,CUST666,REST1025,21-12-2024,1466.85,Italian,Credit Card,90,2,No
ORD1487,CUST539,REST1025,02-05-2025,286.03,Chinese,Wallet,55,4,No
ORD1022,CUST605,REST1024,23-01-2024,1495.65,Chinese,Credit Card,69,4,No
ORD1044,CUST577,REST1024,14-02-2024,276.33,Mexican,UPI,28,3,No
ORD1089,CUST705,REST1024,30-03-2024,324.84,Indian,UPI,72,4,No
ORD1112,CUST560,REST1024,22-04-2024,1418.02,Chinese,Wallet,45,5,Yes
ORD1133,CUST668,REST1024,13-05-2024,392.44,Indian,Cash,58,4,No
ORD1204,CUST781,REST1024,23-07-2024,1495.38,Chinese,Cash,37,4,No
ORD1218,CUST647,REST1024,06-08-2024,597.59,Italian,Cash,61,2,Yes
ORD1249,CUST653,REST1024,06-09-2024,1591.41,Indian,Cash,38,4,No
ORD1287,CUST716,REST1024,14-10-2024,1671.33,Continental,UPI,75,5,Yes
ORD1300,CUST603,REST1024,27-10-2024,1996.58,Continental,Wallet,70,3,Yes
ORD1367,CUST667,REST1024,02-01-2025,1636.77,Italian,Cash,46,1,No
ORD1463,CUST544,REST1024,08-04-2025,1072.71,Mexican,Wallet,61,5,No
ORD1471,CUST731,REST1024,16-04-2025,243.5,Continental,Cash,73,4,No
ORD1038,CUST783,REST1023,08-02-2024,1194.31,Chinese,Credit Card,26,3,No
ORD1086,CUST615,REST1023,27-03-2024,1610.07,Continental,UPI,25,,No
ORD1146,CUST501,REST1023,26-05-2024,1534.79,Mexican,Wallet,42,2,No
ORD1187,CUST613,REST1023,06-07-2024,202.15,Thai,UPI,47,,No
ORD1351,CUST748,REST1023,17-12-2024,270.14,Indian,Credit Card,41,5,No
ORD1364,CUST673,REST1023,30-12-2024,198.63,Mexican,Credit Card,26,1,No
ORD1056,CUST521,REST1022,26-02-2024,1732.29,Chinese,Credit Card,58,4,No
ORD1118,CUST724,REST1022,28-04-2024,483.49,Chinese,Wallet,77,3,Yes
ORD1139,CUST716,REST1022,19-05-2024,456.25,Mexican,UPI,51,2,No
ORD1141,CUST590,REST1022,21-05-2024,910.09,Continental,Cash,70,3,No
ORD1169,CUST576,REST1022,18-06-2024,1714.9,Italian,Cash,45,,No
ORD1195,CUST734,REST1022,14-07-2024,1437.73,Continental,Credit Card,57,5,No
ORD1234,CUST670,REST1022,22-08-2024,1325.99,Indian,Credit Card,51,3,No
ORD1266,CUST566,REST1022,23-09-2024,1543.59,Continental,Wallet,45,1,No
ORD1291,CUST510,REST1022,18-10-2024,1372.7,Chinese,Cash,65,4,No
ORD1305,CUST743,REST1022,01-11-2024,1329.4,Continental,Credit Card,33,3,No
ORD1317,CUST797,REST1022,13-11-2024,858.28,Continental,Credit Card,21,4,No
ORD1361,CUST738,REST1022,27-12-2024,521.81,Mexican,UPI,41,4,No
ORD1379,CUST598,REST1022,14-01-2025,1338.33,Mexican,Wallet,90,4,No
ORD1388,CUST730,REST1022,23-01-2025,950.34,Chinese,Credit Card,81,3,No
ORD1391,CUST651,REST1022,26-01-2025,379.7,Chinese,Credit Card,23,4,No
ORD1464,CUST628,REST1022,09-04-2025,720.8,Continental,Cash,55,2,No
ORD1006,CUST655,REST1021,07-01-2024,1851.57,Chinese,Wallet,83,,No
ORD1025,CUST751,REST1021,26-01-2024,587.1,Chinese,Cash,24,3,Yes
ORD1074,CUST637,REST1021,15-03-2024,1083.42,Mexican,Wallet,68,4,No
ORD1165,CUST621,REST1021,14-06-2024,1336.18,Indian,UPI,53,5,No
ORD1199,CUST787,REST1021,18-07-2024,159.71,Thai,Wallet,81,3,No
ORD1394,CUST625,REST1021,29-01-2025,746.92,Mexican,Cash,57,1,No
ORD1468,CUST616,REST1021,13-04-2025,1938.37,Mexican,Cash,86,4,No
ORD1060,CUST553,REST1020,01-03-2024,1175.49,Continental,Credit Card,83,2,No
ORD1065,CUST622,REST1020,06-03-2024,1355.9,Indian,Credit Card,20,4,No
ORD1104,CUST636,REST1020,14-04-2024,1885.3,Mexican,Wallet,60,5,Yes
ORD1143,CUST655,REST1020,23-05-2024,589.43,Italian,Cash,26,3,Yes
ORD1283,CUST668,REST1020,10-10-2024,1632.12,Chinese,Credit Card,58,3,No
ORD1295,CUST615,REST1020,22-10-2024,1426.06,Mexican,Wallet,59,3,No
ORD1298,CUST516,REST1020,25-10-2024,1759.57,Chinese,Wallet,42,3,Yes
ORD1301,CUST511,REST1020,28-10-2024,657.93,Indian,Wallet,24,3,No
ORD1365,CUST515,REST1020,31-12-2024,1174.94,Mexican,UPI,32,3,No
ORD1392,CUST614,REST1020,27-01-2025,433.08,Chinese,Wallet,46,3,No
ORD1444,CUST741,REST1020,20-03-2025,835.5,Indian,Wallet,77,4,Yes
