OrderID,CustomerID,RestaurantID,OrderDate,OrderValue,Cuisine,PaymentMethod,DeliveryTimeMinutes,CustomerRating,PromoCodeUsed,PromoCode,Zomato_Discount,Merchant_Discount
ORD1182,CUST625,REST1043,2024-07-01,248.53,Italian,UPI,23,3.0,Yes,PROMO9,11.86,9.44
ORD1184,CUST503,REST1012,2024-07-03,586.19,Italian,Cash,74,1.0,Yes,PROMO8,14.53,8.62
ORD1185,CUST555,REST1045,2024-07-04,1989.87,Continental,Credit Card,42,4.0,Yes,PROMO5,189.32,240.09
ORD1190,CUST738,REST1000,2024-07-09,1352.43,Indian,Wallet,55,4.0,Yes,PROMO2,8.79,9.29
ORD1191,CUST526,REST1040,2024-07-10,1614.05,Chinese,Wallet,77,1.0,Yes,PROMO6,6.05,4.74
ORD1192,CUST786,REST1045,2024-07-11,404.56,Thai,Credit Card,39,1.0,Yes,PROMO4,52.47,34.07
ORD1193,CUST628,REST1033,2024-07-12,680.73,Mexican,Credit Card,24,4.0,Yes,PROMO1,101.54,83.89
ORD1198,CUST772,REST1031,2024-07-17,979.91,Chinese,UPI,90,4.0,Yes,PROMO7,71.48,42.58
ORD1202,CUST759,REST1009,2024-07-21,1694.68,Chinese,Cash,55,5.0,Yes,PROMO4,177.58,184.91
ORD1207,CUST744,REST1028,2024-07-26,682.99,Continental,Cash,87,4.0,Yes,PROMO2,11.39,6.69
ORD1215,CUST641,REST1037,2024-08-03,1253.97,Chinese,UPI,82,1.0,Yes,PROMO4,171.5,96.72
ORD1217,CUST540,REST1030,2024-08-05,1103.45,Italian,Cash,84,,Yes,PROMO9,12.33,8.97
ORD1218,CUST647,REST1024,2024-08-06,597.59,Italian,Cash,61,2.0,Yes,PROMO2,11.55,6.53
ORD1221,CUST672,REST1039,2024-08-09,1287.4,Chinese,UPI,43,2.0,Yes,PROMO3,209.5,161.66
ORD1231,CUST533,REST1045,2024-08-19,1175.18,Continental,UPI,49,5.0,Yes,PROMO3,154.69,184.11
ORD1232,CUST713,REST1032,2024-08-20,872.34,Chinese,Credit Card,40,1.0,Yes,PROMO10,94.68,47.77
ORD1233,CUST709,REST1015,2024-08-21,1019.75,Chinese,UPI,32,2.0,Yes,PROMO4,115.85,102.27
ORD1237,CUST713,REST1004,2024-08-25,180.05,Indian,Wallet,88,4.0,Yes,PROMO2,8.59,9.49
ORD1242,CUST800,REST1026,2024-08-30,1577.28,Continental,Wallet,42,2.0,Yes,PROMO5,209.16,131.22
ORD1244,CUST795,REST1026,2024-09-01,765.16,Continental,Credit Card,50,4.0,Yes,PROMO5,98.05,67.07
ORD1246,CUST745,REST1041,2024-09-03,1160.13,Continental,Wallet,65,3.0,Yes,PROMO8,15.01,8.14
ORD1247,CUST504,REST1012,2024-09-04,1654.99,Chinese,UPI,23,5.0,Yes,PROMO4,165.03,188.97
ORD1252,CUST776,REST1016,2024-09-09,1318.71,Mexican,Cash,89,3.0,Yes,PROMO5,120.59,163.99
ORD1253,CUST780,REST1005,2024-09-10,1651.27,Continental,Wallet,59,4.0,Yes,PROMO5,209.39,146.95
ORD1257,CUST640,REST1043,2024-09-14,692.87,Italian,Wallet,31,3.0,Yes,PROMO6,5.99,4.8
ORD1260,CUST515,REST1048,2024-09-17,227.53,Continental,Wallet,48,4.0,Yes,PROMO10,23.78,13.38
ORD1262,CUST673,REST1018,2024-09-19,1103.46,Mexican,Cash,87,4.0,Yes,PROMO7,75.01,53.43
ORD1263,CUST708,REST1039,2024-09-20,1979.88,Indian,Cash,81,3.0,Yes,PROMO9,12.95,8.35
ORD1264,CUST585,REST1000,2024-09-21,1154.61,Indian,Wallet,20,2.0,Yes,PROMO8,11.15,12.0
ORD1271,CUST514,REST1047,2024-09-28,764.06,Continental,UPI,27,4.0,Yes,PROMO9,12.66,8.64
ORD1273,CUST720,REST1011,2024-09-30,830.84,Italian,UPI,38,4.0,Yes,PROMO6,6.04,4.75
ORD1276,CUST594,REST1028,2024-10-03,1805.08,Mexican,Credit Card,87,3.0,Yes,PROMO9,10.24,11.06
ORD1284,CUST673,REST1006,2024-10-11,1495.1,Indian,Credit Card,61,4.0,Yes,PROMO2,8.25,9.83
ORD1285,CUST695,REST1047,2024-10-12,296.01,Indian,Credit Card,37,3.0,Yes,PROMO9,8.96,12.34
ORD1287,CUST716,REST1024,2024-10-14,1671.33,Continental,UPI,75,5.0,Yes,PROMO8,10.21,12.94
ORD1293,CUST527,REST1037,2024-10-20,1264.85,Mexican,UPI,42,5.0,Yes,PROMO5,118.22,154.73
ORD1296,CUST536,REST1037,2024-10-23,800.36,Continental,Cash,57,4.0,Yes,PROMO1,116.99,101.03
ORD1298,CUST516,REST1020,2024-10-25,1759.57,Chinese,Wallet,42,3.0,Yes,PROMO5,203.46,176.26
ORD1299,CUST627,REST1004,2024-10-26,802.23,Italian,Wallet,20,2.0,Yes,PROMO2,11.03,7.05
ORD1300,CUST603,REST1024,2024-10-27,1996.58,Continental,Wallet,70,3.0,Yes,PROMO9,11.66,9.64
ORD1306,CUST559,REST1047,2024-11-02,822.13,Chinese,Cash,83,5.0,Yes,PROMO7,47.48,48.22
ORD1312,CUST586,REST1017,2024-11-08,1595.43,Continental,UPI,60,2.0,Yes,PROMO6,4.81,5.98
ORD1313,CUST559,REST1019,2024-11-09,214.38,Mexican,UPI,41,5.0,Yes,PROMO4,31.68,14.18
ORD1315,CUST660,REST1006,2024-11-11,1590.25,Italian,Cash,62,4.0,Yes,PROMO5,139.55,203.63
ORD1318,CUST514,REST1033,2024-11-14,1199.4,Mexican,Cash,53,4.0,Yes,PROMO3,239.18,106.61
ORD1319,CUST660,REST1032,2024-11-15,1269.43,Continental,UPI,46,4.0,Yes,PROMO9,10.32,10.98
ORD1329,CUST790,REST1010,2024-11-25,359.88,Thai,Cash,73,4.0,Yes,PROMO1,42.89,55.14
ORD1333,CUST720,REST1045,2024-11-29,1189.09,Italian,Credit Card,68,4.0,Yes,PROMO1,172.17,151.74
ORD1335,CUST536,REST1042,2024-12-01,631.54,Continental,Credit Card,89,2.0,Yes,PROMO2,7.28,10.8
ORD1340,CUST751,REST1033,2024-12-06,1058.72,Mexican,Cash,40,4.0,Yes,PROMO3,130.35,174.88
ORD1344,CUST736,REST1011,2024-12-10,1812.56,Continental,Credit Card,57,4.0,Yes,PROMO3,211.33,311.23
ORD1346,CUST723,REST1008,2024-12-12,312.41,Thai,Wallet,60,2.0,Yes,PROMO9,9.91,11.39
ORD1347,CUST591,REST1002,2024-12-13,1411.57,Continental,UPI,53,5.0,Yes,PROMO1,202.28,182.23
ORD1353,CUST724,REST1025,2024-12-19,1798.96,Italian,Credit Card,40,3.0,Yes,PROMO8,14.72,8.43
ORD1359,CUST731,REST1043,2024-12-25,1091.2,Continental,UPI,23,3.0,Yes,PROMO3,172.87,141.72
ORD1363,CUST695,REST1003,2024-12-29,1612.19,Chinese,Wallet,40,5.0,Yes,PROMO4,176.36,168.49
ORD1380,CUST544,REST1030,2025-01-15,982.45,Italian,UPI,82,5.0,Yes,PROMO6,6.57,4.22
ORD1383,CUST751,REST1042,2025-01-18,1774.23,Chinese,UPI,66,3.0,Yes,PROMO9,8.72,12.58
ORD1386,CUST744,REST1036,2025-01-21,486.63,Thai,UPI,31,5.0,Yes,PROMO4,44.14,59.95
ORD1387,CUST752,REST1010,2025-01-22,1937.59,Continental,Wallet,57,5.0,Yes,PROMO5,261.4,156.73
ORD1389,CUST509,REST1011,2025-01-24,1834.82,Chinese,Wallet,45,4.0,Yes,PROMO4,174.19,218.28
ORD1393,CUST708,REST1004,2025-01-28,454.62,Mexican,Credit Card,41,3.0,Yes,PROMO7,25.4,27.52
ORD1396,CUST798,REST1018,2025-01-31,790.14,Italian,Cash,80,1.0,Yes,PROMO7,47.62,44.35
ORD1399,CUST784,REST1003,2025-02-03,1714.98,Continental,Cash,70,4.0,Yes,PROMO6,6.07,4.72
ORD1405,CUST681,REST1027,2025-02-09,1136.93,Continental,Credit Card,69,5.0,Yes,PROMO7,60.15,72.19
ORD1408,CUST657,REST1016,2025-02-12,1891.97,Italian,UPI,68,3.0,Yes,PROMO6,7.22,3.57
ORD1415,CUST775,REST1048,2025-02-19,1676.69,Indian,Cash,79,3.0,Yes,PROMO10,130.06,143.74
ORD1417,CUST599,REST1017,2025-02-21,234.1,Thai,Wallet,48,1.0,Yes,PROMO3,34.72,32.77
ORD1418,CUST611,REST1028,2025-02-22,1336.69,Mexican,Cash,54,4.0,Yes,PROMO4,115.45,170.47
ORD1421,CUST769,REST1011,2025-02-25,1568.87,Italian,UPI,32,5.0,Yes,PROMO6,7.47,3.32
ORD1427,CUST685,REST1040,2025-03-03,1919.8,Mexican,Wallet,90,4.0,Yes,PROMO8,14.22,8.93
ORD1434,CUST524,REST1046,2025-03-10,963.27,Italian,Wallet,50,4.0,Yes,PROMO5,107.15,100.72
ORD1435,CUST528,REST1041,2025-03-11,1045.86,Indian,Wallet,80,2.0,Yes,PROMO1,197.29,87.6
ORD1442,CUST794,REST1043,2025-03-18,1954.44,Italian,Wallet,38,3.0,Yes,PROMO7,107.87,119.63
ORD1444,CUST741,REST1020,2025-03-20,835.5,Indian,Wallet,77,4.0,Yes,PROMO5,125.92,54.38
ORD1446,CUST726,REST1031,2025-03-22,740.36,Chinese,Credit Card,41,3.0,Yes,PROMO10,55.58,65.32
ORD1448,CUST595,REST1037,2025-03-24,644.82,Chinese,Credit Card,44,3.0,Yes,PROMO9,13.22,8.08
ORD1452,CUST559,REST1018,2025-03-28,860.68,Italian,Cash,30,5.0,Yes,PROMO7,42.9,57.28
ORD1461,CUST789,REST1013,2025-04-06,1071.79,Italian,Cash,70,4.0,Yes,PROMO10,104.98,70.04
ORD1462,CUST656,REST1033,2025-04-07,1102.24,Indian,Credit Card,90,4.0,Yes,PROMO5,110.02,127.84
ORD1466,CUST786,REST1037,2025-04-11,1898.68,Chinese,Cash,78,,Yes,PROMO7,114.2,106.81
ORD1467,CUST714,REST1005,2025-04-12,1085.07,Thai,Wallet,21,2.0,Yes,PROMO5,161.19,72.97
ORD1476,CUST792,REST1000,2025-04-21,1142.88,Continental,UPI,32,4.0,Yes,PROMO10,127.07,59.56
ORD1480,CUST609,REST1012,2025-04-25,1495.89,Chinese,Cash,72,3.0,Yes,PROMO1,182.38,225.1
ORD1481,CUST636,REST1016,2025-04-26,1563.14,Continental,Credit Card,53,1.0,Yes,PROMO4,206.79,127.57
ORD1486,CUST783,REST1035,2025-05-01,1173.46,Chinese,Cash,42,3.0,Yes,PROMO4,156.48,94.52
ORD1488,CUST581,REST1041,2025-05-03,1082.87,Continental,Cash,71,,Yes,PROMO7,71.2,54.85
ORD1491,CUST731,REST1043,2025-05-06,1979.82,Mexican,Wallet,24,1.0,Yes,PROMO8,10.11,13.04
ORD1495,CUST619,REST1043,2025-05-10,878.72,Mexican,Credit Card,26,3.0,Yes,PROMO7,55.68,46.6
